Time (Gyr),Hubble Parameter in Voids,Hubble Parameter in Clusters,Total Cosmic Expansion Energy,Energy Difference (Chaotic Sensitivity)
0.0,70.0,70.0,9800.0,0.0
0.10020040080160321,70.07013558587636,70.07013558587636,9819.647802046193,3.935019776690751e-08
0.20040080160320642,70.14024300590651,70.14024300590651,9839.307377855235,1.5734440239612013e-07
0.30060120240480964,70.21029410555545,70.21029410555545,9858.970796777188,3.5379162000026554e-07
0.40080160320641284,70.28026075290592,70.28026075290592,9878.630102992896,6.283644324867055e-07
0.5010020040080161,70.35011484995597,70.35011484995597,9898.277318803992,9.806444722926244e-07
0.6012024048096193,70.4198283439029,70.4198283439029,9917.904447969502,1.4100460248300806e-06
0.7014028056112225,70.48937323840902,70.48937323840902,9937.503479087467,1.9158869690727443e-06
0.8016032064128257,70.55872160484464,70.55872160484466,9957.066389019943,2.497356035746634e-06
0.9018036072144289,70.62784559350416,70.62784559350416,9976.58514635973,3.1535219022771344e-06
1.0020040080160322,70.69671744479008,70.69671744479008,9996.051714936972,3.8833222788525745e-06
1.1022044088176353,70.76530950036111,70.76530950036111,10015.458057363798,4.685589374275878e-06
1.2024048096192386,70.83359421423953,70.83359421423953,10034.796138615095,5.559033525059931e-06
1.3026052104208417,70.90154416387335,70.90154416387335,10054.057929643368,6.502254109364003e-06
1.402805611222445,70.96913206114907,70.96913206114907,10073.235411025633,7.513739546993747e-06
1.503006012024048,71.03633076335024,71.03633076335024,10092.320576640199,8.591852747485973e-06
1.6032064128256514,71.10311328405781,71.10311328405781,10111.305437371117,9.734871127875522e-06
1.7034068136272547,71.16945280398764,71.16945280398764,10130.182024838048,1.0940959327854216e-05
1.8036072144288577,71.23532268176086,71.23532268176086,10148.942395149188,1.220818012370728e-05
1.903807615230461,71.3006964646029,71.3006964646029,10167.578632674871,1.3534488971345127e-05
2.0040080160320644,71.3655478989665,71.3655478989665,10186.082853839363,1.4917766748112626e-05
2.1042084168336674,71.42985094107517,71.42985094107517,10204.447210928436,1.635579246794805e-05
2.2044088176352705,71.493579767382,71.493579767382,10222.663895910026,1.784624510037247e-05
2.3046092184368736,71.55670878494014,71.55670878494014,10240.72514426546,1.9386739950277843e-05
2.404809619238477,71.61921264168079,71.61921264168079,10258.623238828579,2.0974799554096535e-05
2.50501002004008,71.68106623659433,71.68106623659433,10276.350513630048,2.260787005070597e-05
2.6052104208416833,71.7422447298107,71.7422447298107,10293.8993577441,2.4283333914354444e-05
2.705410821643287,71.80272355257483,71.80272355257483,10311.26221913497,2.5998495402745903e-05
2.80561122244489,71.86247841711328,71.86247841711328,10328.431608500145,2.7750607841880992e-05
2.905811623246493,71.92148532638801,71.92148532638801,10345.400103107691,2.9536844522226602e-05
3.006012024048096,71.97972058373331,71.97972058373331,10362.160350624641,3.135434781142976e-05
3.1062124248496996,72.03716080237227,72.03716080237227,10378.705072933679,3.320019277452957e-05
3.2064128256513027,72.09378291480864,72.09378291480864,10395.02706993511,3.507141809677705e-05
3.306613226452906,72.1495641820906,72.1495641820906,10411.119223331221,3.696501153171994e-05
3.4068136272545093,72.20448220294244,72.20448220294244,10426.974500390064,3.88779335480649e-05
3.5070140280561124,72.25851492276081,72.25851492276081,10442.585957685693,4.0807120967656374e-05
3.6072144288577155,72.31164064247157,72.31164064247157,10457.946744811894,4.2749461499624886e-05
3.7074148296593186,72.36383802724407,72.36383802724407,10473.05010806643,4.470184103411157e-05
3.807615230460922,72.41508611505888,72.41508611505888,10487.889394102787,4.6661129090352915e-05
3.907815631262525,72.46536432512612,72.46536432512612,10502.458053546521,4.862416608375497e-05
4.008016032064129,72.51465246615035,72.51465246615035,10516.74964457313,5.0587812438607216e-05
4.108216432865731,72.5629307444394,72.5629307444394,10530.757836444616,5.2548912208294496e-05
4.208416833667335,72.61017977185324,72.61017977185324,10544.47641300169,5.4504307627212256e-05
4.308617234468938,72.65638057359008,72.65638057359008,10557.899276108717,5.6450859119649976e-05
4.408817635270541,72.70151459580656,72.70151459580656,10571.020449048548,5.838545075675938e-05
4.509018036072145,72.74556371306875,72.74556371306875,10583.83407986429,6.030495933373459e-05
4.609218436873747,72.78851023563118,72.78851023563118,10596.33444464517,6.22063143964624e-05
4.709418837675351,72.83033691654092,72.83033691654092,10608.515950753725,6.408645458577666e-05
4.809619238476954,72.87102695856376,72.87102695856376,10620.373139991452,6.59423658362357e-05
4.909819639278557,72.9105640209299,72.9105640209299,10631.900691700233,6.777106864319649e-05
5.01002004008016,72.94893222589621,72.9489322258962,10643.093425796797,6.956960714887828e-05
5.110220440881764,72.98611616512257,72.98611616512257,10653.94630573753,7.133512008294929e-05
5.210420841683367,73.0221009058598,73.0221009058598,10664.454441411142,7.306474981305655e-05
5.31062124248497,73.0568719969465,73.0568719969465,10674.613091956451,7.475572965631727e-05
5.410821643286574,73.09041547461244,73.09041547461244,10684.417668502932,7.640534204256255e-05
5.511022044088176,73.12271786808641,73.12271786808641,10693.863736831527,7.801093852322083e-05
5.61122244488978,73.1537662050059,73.1537662050059,10702.947019953324,7.956993431434967e-05
5.711422845691383,73.18354801662663,73.18354801662663,10711.663400603791,8.107982648652978e-05
5.811623246492986,73.21205134283004,73.21205134283004,10720.008923650363,8.253818850789685e-05
5.9118236472945895,73.23926473692619,73.23926473692619,10727.97979841112,8.394269207201432e-05
6.012024048096192,73.26517727025085,73.26517727025085,10735.572400882562,8.529105980414897e-05
6.112224448897796,73.28977853655415,73.28977853655415,10742.783275874308,8.658113620185759e-05
6.212424849699399,73.3130586561798,73.3130586561798,10749.609139048922,8.781086398812477e-05
6.312625250501002,73.33500828003265,73.33500828003265,10756.046878864916,8.89782422746066e-05
6.412825651302605,73.35561859333309,73.35561859333309,10762.093558421111,9.008140841615386e-05
6.513026052104209,73.37488131915713,73.37488131915713,10767.746417200788,9.11185907170875e-05
6.613226452905812,73.39278872176025,73.39278872176025,10773.002872713878,9.208812480210327e-05
6.713426853707415,73.40933360968408,73.40933360968408,10777.860522035786,9.298844815930352e-05
6.813627254509019,73.42450933864438,73.42450933864438,10782.317143241353,9.381811105413362e-05
6.913827655310621,73.4383098141993,73.4383098141993,10786.370696732643,9.457579653826542e-05
7.014028056112225,73.45072949419695,73.45072949419695,10790.019326459387,9.52602713368833e-05
7.114228456913827,73.46176339100097,73.46176339100097,10793.261361030822,9.587044587533455e-05
7.214428857715431,73.47140707349362,73.47140707349362,10796.095314718017,9.640533426136244e-05
7.3146292585170345,73.47965666885518,73.47965666885518,10798.519888345669,9.686408520792611e-05
7.414829659318637,73.48650886411937,73.48650886411937,10800.53397007259,9.72459511103807e-05
7.515030060120241,73.49196090750365,73.49196090750365,10802.13663606009,9.755032988323364e-05
7.615230460921844,73.49601060951446,73.49601060951446,10803.327151027723,9.777672312338836e-05
7.715430861723447,73.49865634382641,73.49865634382641,10804.104968695789,9.792476703296416e-05
7.81563126252505,73.49989704793539,73.49989704793539,10804.469732114203,9.799423969525378e-05
7.915831663326654,73.4997322235854,73.4997322235854,10804.421273877515,9.798500286706258e-05
8.016032064128257,73.49816193696842,73.49816193696842,10803.959616225666,9.789709474716801e-05
8.11623246492986,73.49518681869802,73.49518681869802,10803.084971030645,9.773064994078595e-05
8.216432865731463,73.49080806355605,73.49080806355605,10801.79773966887,9.748593220137991e-05
8.316633266533067,73.48502743001279,73.48502743001279,10800.098512779465,9.716332897369284e-05
8.41683366733467,73.47784723952078,73.47784723952078,10797.988069908704,9.676336776465178e-05
8.517034068136272,73.4692703755826,73.4692703755826,10795.467379040916,9.628669613448437e-05
8.617234468937877,73.45930028259278,73.45930028259278,10792.537596016271,9.573407078278251e-05
8.71743486973948,73.44794096445467,73.44794096445467,10789.200063836039,9.510637937637512e-05
8.817635270541082,73.43519698297243,73.43519698297243,10785.456311855925,9.440462781640235e-05
8.917835671342687,73.42107345601909,73.42107345601909,10781.308054868301,9.362994569528382e-05
9.01803607214429,73.40557605548118,73.40557605548118,10776.757192074063,9.278358447772916e-05
9.118236472945892,73.38871100498108,73.38871100498108,10771.805805945261,9.186689749185462e-05
9.218436873747494,73.37048507737758,73.37048507737758,10766.456160979373,9.088135266210884e-05
9.318637274549099,73.35090559204592,73.35090559204592,10760.710702346467,8.982854342320934e-05
9.418837675350701,73.32998041193851,73.32998041193851,10754.57205443057,8.871015961631201e-05
9.519038076152304,73.30771794042717,73.30771794042717,10748.043019266453,8.752798748901114e-05
9.619238476953909,73.28412711792836,73.28412711792836,10741.126574873368,8.628392424725462e-05
9.719438877755511,73.25921741831287,73.25921741831287,10733.825873487272,8.497998715029098e-05
9.819639278557114,73.23299884510116,73.23299884510116,10726.144239693176,8.361825348401908e-05
9.919839679358718,73.20548192744604,73.20548192744604,10718.085168459258,8.220091513067018e-05
10.02004008016032,73.17667771590423,73.17667771590423,10709.65232307463,8.073024764598813e-05
10.120240480961924,73.14659777799856,73.14659777799856,10700.84953299261,7.920861571619753e-05
10.220440881763528,73.1152541935726,73.11525419357261,10691.680791581472,7.763846770103555e-05
10.32064128256513,73.08265954993942,73.08265954993942,10682.150253784703,7.602232108183671e-05
10.420841683366733,73.04882693682671,73.04882693682671,10672.26223369292,7.436276791850105e-05
10.521042084168338,73.01376994112002,73.01376994112002,10662.021202029602,7.266246939252596e-05
10.62124248496994,72.97750264140632,72.97750264140632,10651.431783552933,7.09241721779108e-05
10.721442885771543,72.9400396023203,72.9400396023203,10640.498754376107,6.91506629664218e-05
10.821643286573147,72.90139586869526,72.90139586869526,10629.227039208437,6.73447812005179e-05
10.92184368737475,72.8615869595212,72.8615869595212,10617.62170851974,6.550944272021297e-05
11.022044088176353,72.82062886171262,72.82062886171262,10605.687975630586,6.364757791743614e-05
11.122244488977957,72.77853802368821,72.77853802368821,10593.431193730863,6.176218812470324e-05
11.22244488977956,72.7353313487654,72.7353313487654,10580.856852829389,5.985630014038179e-05
11.322645290581162,72.69102618837205,72.69102618837205,10567.970576637183,5.793297532363795e-05
11.422845691382767,72.64564033507834,72.64564033507834,10554.778119387121,5.599530595645774e-05
11.52304609218437,72.59919201545141,72.59919201545141,10541.285362592767,5.4046391596784815e-05
11.623246492985972,72.55169988273563,72.55169988273563,10527.498311749083,5.2089380915276706e-05
11.723446893787575,72.50318300936183,72.50318300936183,10513.42309297803,5.01273952977499e-05
11.823647294589179,72.45366087928771,72.45366087928771,10499.065949621652,4.816361433768179e-05
11.923847695390782,72.40315338017349,72.40315338017349,10484.433238785856,4.6201172153814696e-05
12.024048096192384,72.35168079539507,72.35168079539507,10469.531427837479,4.4243221054784954e-05
12.124248496993989,72.29926379589838,72.29926379589838,10454.367090857806,4.229291334922891e-05
12.224448897795591,72.24592343189823,72.24592343189823,10438.946905055405,4.0353375879931264e-05
12.324649298597194,72.19168112442458,72.19168112442458,10423.2776471412,3.842772639472969e-05
12.424849699398798,72.13655865672014,72.13655865672014,10407.36618966885,3.651906445156783e-05
12.525050100200401,72.08057816549235,72.08057816549235,10391.219497343307,3.4630447771633044e-05
12.625250501002004,72.02376213202358,72.02376213202358,10374.844623300627,3.276490497228224e-05
12.725450901803608,71.96613337314261,71.96613337314261,10358.2487053619,3.092544466198888e-05
12.82565130260521,71.90771503206186,71.90771503206186,10341.43896226443,2.9115013603586704e-05
12.925851703406813,71.8485305690831,71.8485305690831,10324.422689872936,2.733652036113199e-05
13.026052104208418,71.78860375217602,71.78860375217602,10307.20725737388,2.5592828023945913e-05
13.12625250501002,71.72795864743328,71.7279586474333,10289.8001034558,2.388672874076292e-05
13.226452905811623,71.66661960940576,71.66661960940576,10272.208732478524,2.222096372861415e-05
13.326653306613228,71.60461127132189,71.60461127132189,10254.440710634235,2.0598219634848647e-05
13.42685370741483,71.54195853519528,71.54195853519528,10236.503662103201,1.9021086700377055e-05
13.527054108216433,71.4786865618242,71.4786865618242,10218.405265207017,1.749211151036434e-05
13.627254509018037,71.4148207606873,71.4148207606873,10200.15324856219,1.601374606252648e-05
13.72745490981964,71.35038677973934,71.35038677973934,10181.755387236804,1.458835686207749e-05
13.827655310621243,71.28541049511111,71.28541049511111,10163.219498912993,1.3218243111623451e-05
13.927855711422847,71.21991800071794,71.21991800071794,10144.553440057975,1.1905602150363848e-05
14.02805611222445,71.15393559778057,71.15393559778057,10125.765102106212,1.0652538549038582e-05
14.128256513026052,71.08748978426274,71.08748978426274,10106.86240765532,9.461065928917378e-06
14.228456913827655,71.02060724422988,71.02060724422988,10087.853306678315,8.333112418767996e-06
14.32865731462926,70.95331483713306,70.95331483713306,10068.745772754653,7.270469723152928e-06
14.428857715430862,70.88563958702238,70.88563958702238,10049.547799322469,6.274860425037332e-06
14.529058116232465,70.81760867169446,70.81760867169446,10030.267395954508,5.3478670452022925e-06
14.629258517034069,70.7492494117779,70.7492494117779,10010.912584659909,4.4909975258633494e-06
14.729458917835672,70.68058925976173,70.68058925976173,9991.491396214291,3.705612471094355e-06
14.829659318637274,70.61165578897065,70.61165578897065,9972.011866520144,2.9929833544883877e-06
14.929859719438879,70.5424766824918,70.5424766824918,9952.482032999797,2.35424522543326e-06
15.030060120240481,70.47307972205748,70.47307972205748,9932.909931022938,1.7904349078889936e-06
15.130260521042084,70.4034927768883,70.4034927768883,9913.303590370726,1.302449163631536e-06
15.230460921843688,70.33374379250104,70.33374379250104,9893.671031738357,8.910828910302371e-07
15.330661322645291,70.26386077948612,70.26386077948612,9874.020263278017,5.569800123339519e-07
15.430861723446894,70.19387180225863,70.19387180225863,9854.359277183838,3.006880433531478e-07
15.531062124248498,70.12380496778796,70.12380496778796,9834.696046320727,1.2261989468242973e-07
15.6312625250501,70.05368841431036,70.05368841431036,9815.038520898563,2.306114765815437e-08
15.731462925851703,69.9835503000288,69.9835503000288,9795.394625193321,2.1591404220089316e-09
15.831663326653308,69.9134187918048,69.9134187918048,9775.77225431657,5.99684426560998e-08
15.93186372745491,69.84332205384703,69.84332205384703,9756.17927103479,1.963835529750213e-07
16.032064128256515,69.7732882364007,69.7732882364007,9736.623502639706,4.111843736609444e-07
16.132264529058116,69.70334546444268,69.70334546444268,9717.112737870882,7.04030753695406e-07
16.23246492985972,69.63352182638674,69.63352182638674,9697.654723891757,1.0744479368440807e-06
16.332665330661325,69.56384536280352,69.56384536280352,9678.25716332008,1.521844751550816e-06
16.432865731462925,69.49434405515966,69.49434405515966,9658.927711313809,2.045504515990615e-06
16.53306613226453,69.42504581458068,69.42504581458068,9639.673972713254,2.644579581101425e-06
16.633266533066134,69.35597847064216,69.35597847064216,9620.503499240356,3.318113158456981e-06
16.733466933867735,69.2871697601935,69.2871697601935,9601.423786755748,4.0650156734045595e-06
16.83366733466934,69.21864731621919,69.2186473162192,9582.442272574279,4.884097506874241e-06
16.933867735470944,69.15043865674156,69.15043865674156,9563.566332839555,5.774034434580244e-06
17.034068136272545,69.08257117376976,69.08257117376976,9544.80327995793,6.733404006808996e-06
17.13426853707415,69.01507212229944,69.01507212229944,9526.160360092388,7.76066372054629e-06
17.234468937875754,68.94796860936731,68.94796860936731,9507.6447507166,8.854161933413707e-06
17.334669338677354,68.88128758316525,68.88128758316525,9489.26355822943,1.0012137863668613e-05
17.43486973947896,68.81505582221806,68.81505582221806,9471.023815629975,1.12327397800982e-05
17.535070140280563,68.74929992462953,68.74929992462953,9452.93248025333,1.2514006812125444e-05
17.635270541082164,68.68404629740083,68.68404629740083,9434.996431567,1.3853872587787919e-05
17.73547094188377,68.61932114582567,68.61932114582567,9417.222469027914,1.525019615655765e-05
17.835671342685373,68.55515046296651,68.55515046296651,9399.617309999954,1.6700723790563643e-05
17.935871743486974,68.49156001921594,68.49156001921594,9382.187587731718,1.8203129002358764e-05
18.03607214428858,68.42857535194756,68.42857535194756,9364.93984939433,1.975500344997272e-05
18.13627254509018,68.36622175526034,68.36622175526034,9347.880554178864,2.1353851479943842e-05
18.236472945891784,68.30452426982075,68.30452426982075,9331.016071453063,2.2997102860244922e-05
18.336673346693388,68.24350767280663,68.24350767280663,9314.352678976835,2.468212005624082e-05
18.43687374749499,68.18319646795693,68.18319646795693,9297.896561176029,2.6406200049677864e-05
18.537074148296593,68.12361487573119,68.12361487573119,9281.65380747389,2.8166567062726244e-05
18.637274549098198,68.06478682358279,68.06478682358279,9265.63041067954,2.996039984282106e-05
18.7374749498998,68.00673593634997,68.00673593634997,9249.83226543287,3.178480801580008e-05
18.837675350701403,67.94948552676816,67.94948552676816,9234.26516670495,3.363687574164942e-05
18.937875751503007,67.89305858610793,67.89305858610793,9218.934808353366,3.5513618058757856e-05
19.03807615230461,67.83747777494185,67.83747777494185,9203.846781731458,3.741201726370491e-05
19.138276553106213,67.78276541404412,67.78276541404412,9189.006574350671,3.932903382519726e-05
19.238476953907817,67.72894347542689,67.72894347542689,9174.419568595142,4.1261579099227674e-05
19.338677354709418,67.67603357351632,67.67603357351632,9160.091040487416,4.3206560803810135e-05
19.438877755511022,67.62405695647256,67.62405695647256,9146.026158504488,4.516084482020233e-05
19.539078156312627,67.57303449765658,67.57303449765658,9132.229982442972,4.7121291572693735e-05
19.639278557114228,67.52298668724762,67.52298668724762,9118.707462332439,4.9084761485573836e-05
19.739478957915832,67.47393362401459,67.47393362401459,9105.463437395854,5.104808951728046e-05
19.839679358717436,67.42589500724445,67.42589500724445,9092.502635055904,5.300813245412428e-05
19.939879759519037,67.37889012883124,67.37889012883124,9079.829669986226,5.496173616847955e-05
20.04008016032064,67.33293786552862,67.33293786552862,9067.449043206276,5.690576472261455e-05
20.140280561122246,67.28805667136906,67.28805667136906,9055.36514121875,5.8837093092733994e-05
20.240480961923847,67.24426457025292,67.24426457025292,9043.582235188345,6.075262172089424e-05
20.34068136272545,67.2015791487102,67.2015791487102,9032.104480160722,6.264927469601389e-05
20.440881763527056,67.16001754883791,67.16001754883791,9020.935914320433,6.45240015728632e-05
20.541082164328657,67.119596461416,67.119596461416,9010.080458286653,6.637379738094751e-05
20.64128256513026,67.08033211920443,67.08033211920443,8999.541914445539,6.819568443461321e-05
20.741482965931866,67.04224029042427,67.04224029042427,8989.323966317976,6.998673961788882e-05
20.841683366733466,67.00533627242535,67.00533627242535,8979.430177961602,7.174408892751671e-05
20.94188376753507,66.96963488554289,66.96963488554289,8969.863993405846,7.346490201598499e-05
21.042084168336675,66.93515046714586,66.93515046714586,8960.628736118913,7.514642129535787e-05
21.142284569138276,66.90189686587915,66.90189686587915,8951.727608505462,7.678594374738168e-05
21.24248496993988,66.86988743610215,66.86988743610215,8943.163691433943,7.83808391133789e-05
21.342685370741485,66.83913503252569,66.83913503252569,8934.939943792406,7.992854079930112e-05
21.442885771543086,66.80965200504973,66.80965200504973,8927.05920207169,8.14265622466337e-05
21.54308617234469,66.78145019380375,66.78145019380375,8919.524179974982,8.287250057037454e-05
21.643286573146295,66.7545409243918,66.7545409243918,8912.337468052601,8.426403837802354e-05
21.743486973947896,66.72893500334436,66.72893500334438,8905.501533361115,8.559892739867792e-05
21.8436873747495,66.70464271377838,66.70464271377838,8899.018719145655,8.687503759574611e-05
21.943887775551104,66.68167381126779,66.68167381126779,8892.891244544631,8.809031169221271e-05
22.044088176352705,66.66003751992564,66.66003751992564,8887.121204315788,8.92427942744689e-05
22.14428857715431,66.63974252869988,66.63974252869988,8881.710568582825,9.033064270624891e-05
22.244488977955914,66.6207969878839,66.6207969878839,8876.661182601683,9.13521034817677e-05
22.344689378757515,66.60320850584344,66.60320850584344,8871.974766545713,9.230554132955149e-05
22.44488977955912,66.58698414596113,66.58698414596114,8867.652915308958,9.318941738456488e-05
22.545090180360724,66.57213042379993,66.57213042379993,8863.697098326857,9.400232011103071e-05
22.645290581162325,66.5586533044865,66.5586533044865,8860.108659413663,9.474293801758904e-05
22.74549098196393,66.54655820031569,66.54655820031569,8856.888816616007,9.541008148516994e-05
22.845691382765533,66.53584996857698,66.53584996857698,8854.038662081972,9.600268458598293e-05
22.945891783567134,66.52653290960387,66.52653290960387,8851.559161945213,9.651978689362295e-05
23.04609218436874,66.51861076504683,66.51861076504683,8849.451156223608,9.69605716818478e-05
23.14629258517034,66.51208671637079,66.51208671637079,8847.715358732055,9.732430953590665e-05
23.246492985971944,66.5069633835774,66.5069633835774,8846.35235700901,9.761043656908441e-05
23.34669338677355,66.50324282415289,66.50324282415289,8845.362612256486,9.781848712009378e-05
23.44689378757515,66.50092653224186,66.50092653224186,8844.74645929326,9.794812285690568e-05
23.547094188376754,66.50001543804716,66.50001543804716,8844.50410652102,9.799913459573872e-05
23.647294589178358,66.50050990745632,66.50050990745632,8844.635635903393,9.797144593903795e-05
23.74749498997996,66.50240974189471,66.50240974189471,8845.141002957705,9.786510236153845e-05
23.847695390781563,66.50571417840523,66.50571417840523,8846.02003675946,9.768026393430773e-05
23.947895791583168,66.51042188995466,66.51042188995466,8847.272439959519,9.741724170453381e-05
24.04809619238477,66.51653098596665,66.51653098596665,8848.897788814123,9.707645222079009e-05
24.148296593186373,66.524039013081,66.524039013081,8850.895533227844,9.665843936090823e-05
24.248496993987978,66.53294295613874,66.53294295613874,8853.264996809623,9.616387433197815e-05
24.34869739478958,66.54323923939319,66.54323923939319,8856.005376942234,9.55935574893374e-05
24.448897795591183,66.55492372794579,66.55492372794579,8859.115744865363,9.494840742263477e-05
24.549098196392787,66.5679917294068,66.5679917294068,8862.595045772743,9.422944640391506e-05
24.649298597194388,66.58243799577953,66.58243799577953,8866.442098923651,9.343784222437534e-05
24.749498997995993,66.59825672556806,66.59825672556806,8870.655597769344,9.257485726266168e-05
24.849699398797597,66.615441566107,66.615441566107,8875.23411009483,9.164188668364659e-05
